,date,open,high,low,close
43,2016-10-06,3.88,3.88,3.78,3.82
44,2016-10-07,3.82,3.87,3.8,3.82
45,2016-10-08,3.82,3.88,3.8,3.86
46,2016-10-09,3.86,3.86,3.8,3.8
47,2016-10-10,3.84,3.84,3.79,3.79
48,2016-10-11,3.79,3.84,3.75,3.83
49,2016-10-12,3.83,3.83,3.79,3.8
50,2016-10-13,3.8,3.93,3.8,3.83
51,2016-10-14,3.83,3.92,3.82,3.82
52,2016-10-15,3.82,3.94,3.82,3.92
53,2016-10-16,3.92,3.94,3.86,3.88
54,2016-10-17,3.88,3.94,3.82,3.82
55,2016-10-18,3.82,3.91,3.8,3.91
56,2016-10-19,3.91,3.91,3.79,3.79
57,2016-10-20,3.79,3.81,3.78,3.8
58,2016-10-21,3.8,3.81,3.75,3.79
59,2016-10-22,3.79,3.88,3.75,3.84
60,2016-10-23,3.84,3.89,3.7,3.88
61,2016-10-24,3.88,3.89,3.82,3.87
62,2016-10-25,3.87,3.88,3.8,3.85
63,2016-10-26,3.85,3.96,3.76,3.89
64,2016-10-27,3.89,4.14,3.89,3.99
65,2016-10-28,3.99,4.02,3.88,3.9
66,2016-10-29,3.9,4.24,3.9,4.06
67,2016-10-30,4.06,4.25,3.93,3.93
68,2016-10-31,3.93,4.07,3.92,3.98
69,2016-11-01,3.98,4.5,3.92,4.02
70,2016-11-02,4.02,4.35,3.99,4.07
71,2016-11-03,4.07,4.34,3.8,3.9
72,2016-11-04,3.9,3.98,3.77,3.88
73,2016-11-05,3.88,3.94,3.86,3.87
74,2016-11-06,3.87,3.93,3.85,3.91
75,2016-11-07,3.91,3.92,3.83,3.88
76,2016-11-08,3.88,3.91,3.84,3.91
77,2016-11-09,3.91,3.99,3.77,3.98
78,2016-11-10,3.98,3.98,3.79,3.8
79,2016-11-11,3.8,3.86,3.79,3.8
80,2016-11-12,3.8,3.85,3.72,3.75
81,2016-11-13,3.75,3.94,3.65,3.86
82,2016-11-14,3.86,3.91,3.81,3.87
83,2016-11-15,3.87,3.96,3.84,3.92
84,2016-11-16,3.92,4.06,3.86,3.92
85,2016-11-17,3.92,3.96,3.81,3.9
86,2016-11-18,3.9,3.95,3.85,3.87
87,2016-11-19,3.87,3.99,3.85,3.92
88,2016-11-20,3.92,3.99,3.86,3.89
89,2016-11-21,3.89,3.93,3.87,3.93
90,2016-11-22,3.93,3.99,3.88,3.9
91,2016-11-23,3.9,3.97,3.86,3.86
92,2016-11-24,3.86,3.93,3.86,3.9
93,2016-11-25,3.9,3.91,3.85,3.87
94,2016-11-26,3.87,3.91,3.81,3.86
95,2016-11-27,3.86,3.89,3.82,3.87
96,2016-11-28,3.87,3.92,3.81,3.84
97,2016-11-29,3.84,3.91,3.81,3.83
98,2016-11-30,3.83,3.98,3.51,3.84
99,2016-12-01,3.84,3.89,3.84,3.88
100,2016-12-02,3.88,3.94,3.87,3.94
101,2016-12-03,3.94,3.94,3.87,3.9
102,2016-12-04,3.9,3.92,3.86,3.89
103,2016-12-05,3.89,3.89,3.32,3.58
104,2016-12-06,3.58,3.58,3.42,3.5
105,2016-12-07,3.51,3.86,3.5,3.67
106,2016-12-08,3.67,3.77,3.63,3.65
107,2016-12-09,3.65,3.74,3.61,3.74
108,2016-12-10,3.74,3.74,3.63,3.7
109,2016-12-11,3.7,3.7,3.61,3.64
110,2016-12-12,3.64,3.69,3.62,3.64
111,2016-12-13,3.64,3.68,3.62,3.65
112,2016-12-14,3.65,3.66,3.6,3.6
113,2016-12-15,3.6,3.7,3.5,3.5
114,2016-12-16,3.64,3.68,3.56,3.64
115,2016-12-17,3.64,3.72,3.6,3.72
116,2016-12-18,3.72,3.73,3.62,3.62
117,2016-12-19,3.69,3.71,3.61,3.66
118,2016-12-20,3.66,3.69,3.61,3.62
119,2016-12-21,3.62,3.91,3.62,3.66
120,2016-12-22,3.66,3.88,3.62,3.69
121,2016-12-23,3.69,4.49,3.65,4.49
122,2016-12-24,4.49,5.14,4.2,4.47
123,2016-12-25,4.47,4.49,4.08,4.3
124,2016-12-26,4.3,4.37,4.13,4.23
125,2016-12-27,4.23,4.52,4.18,4.33
126,2016-12-28,4.33,4.6,4.3,4.53
127,2016-12-29,4.53,5.0,4.4,4.69
128,2016-12-30,4.69,4.69,4.21,4.35
129,2016-12-31,4.35,4.48,4.28,4.36
130,2017-01-01,4.36,4.57,4.34,4.51
131,2017-01-02,4.51,4.9,4.4,4.56
132,2017-01-03,4.56,4.65,4.42,4.55
133,2017-01-04,4.55,5.99,4.45,4.55
134,2017-01-05,4.55,4.88,3.88,4.23
135,2017-01-06,4.23,4.34,3.83,3.88
136,2017-01-07,3.88,4.49,3.66,3.98
137,2017-01-08,3.98,4.4,3.98,4.03
138,2017-01-09,4.03,4.4,3.89,4.39
139,2017-01-10,4.39,4.75,4.04,4.67
140,2017-01-11,4.67,4.68,3.93,4.02
141,2017-01-12,4.02,4.14,3.79,4.0
142,2017-01-13,4.0,4.06,3.9,3.97
143,2017-01-14,3.97,4.25,3.92,4.0
144,2017-01-15,4.0,4.1,3.95,3.96
145,2017-01-16,3.96,3.98,3.88,3.88
146,2017-01-17,3.88,4.16,3.87,3.93
147,2017-01-18,3.93,3.95,3.81,3.89
148,2017-01-19,3.89,3.96,3.83,3.88
149,2017-01-20,3.88,3.95,3.86,3.88
150,2017-01-21,3.88,3.93,3.88,3.92
151,2017-01-22,3.92,3.97,3.85,3.86
152,2017-01-23,3.86,3.92,3.83,3.85
153,2017-01-24,3.85,3.89,3.76,3.76
154,2017-01-25,3.76,3.81,3.65,3.69
155,2017-01-26,3.69,3.93,3.68,3.86
156,2017-01-27,3.86,3.96,3.79,3.9
157,2017-01-28,3.9,3.9,3.85,3.87
158,2017-01-29,3.87,3.9,3.84,3.88
159,2017-01-30,3.88,4.09,3.83,4.03
160,2017-01-31,4.03,4.19,4.03,4.07
161,2017-02-01,4.07,4.15,3.95,4.08
162,2017-02-02,4.08,4.11,3.97,4.09
163,2017-02-03,4.09,4.12,3.91,4.06
164,2017-02-04,4.06,4.06,3.94,4.02
165,2017-02-05,4.02,4.03,3.91,3.97
166,2017-02-06,3.97,4.02,3.94,3.97
167,2017-02-07,3.97,4.02,3.94,3.98
168,2017-02-08,3.98,4.06,3.91,3.96
169,2017-02-09,3.96,3.99,3.62,3.76
170,2017-02-10,3.76,3.89,3.7,3.83
171,2017-02-11,3.83,3.88,3.82,3.84
172,2017-02-12,3.84,3.85,3.77,3.8
173,2017-02-13,3.8,3.83,3.74,3.78
174,2017-02-14,3.78,3.82,3.76,3.82
175,2017-02-15,3.82,3.91,3.81,3.89
176,2017-02-16,3.89,3.92,3.85,3.86
177,2017-02-17,3.86,3.95,3.85,3.91
178,2017-02-18,3.91,3.94,3.8,3.84
179,2017-02-19,3.84,3.85,3.76,3.81
180,2017-02-20,3.81,3.85,3.76,3.81
181,2017-02-21,3.81,3.89,3.76,3.85
182,2017-02-22,3.85,3.93,3.85,3.89
183,2017-02-23,3.89,4.0,3.89,3.9
184,2017-02-24,3.9,4.0,3.79,3.95
185,2017-02-25,3.95,3.98,3.83,3.9
186,2017-02-26,3.9,3.93,3.84,3.89
187,2017-02-27,3.89,3.93,3.85,3.87
188,2017-02-28,3.87,3.94,3.81,3.85
189,2017-03-01,3.85,3.95,3.8,3.86
190,2017-03-02,3.86,4.29,3.8,4.04
191,2017-03-03,4.04,4.5,4.01,4.07
192,2017-03-04,4.07,4.14,3.88,4.04
193,2017-03-05,4.04,4.04,3.85,4.02
194,2017-03-06,4.02,4.1,3.96,4.1
195,2017-03-07,4.1,4.26,3.9,3.99
196,2017-03-08,3.99,4.01,3.83,3.86
197,2017-03-09,3.86,3.95,3.83,3.92
198,2017-03-10,3.92,4.1,3.7,3.8
199,2017-03-11,3.8,3.95,3.77,3.82
200,2017-03-12,3.82,3.95,3.82,3.94
201,2017-03-13,3.94,4.59,3.89,4.4
202,2017-03-14,4.4,4.43,4.14,4.19
203,2017-03-15,4.19,4.45,4.1,4.33
204,2017-03-16,4.33,4.61,4.22,4.31
205,2017-03-17,4.31,4.35,4.0,4.12
206,2017-03-18,4.12,4.43,3.69,4.02
207,2017-03-19,4.02,4.12,3.85,3.93
208,2017-03-20,3.93,4.2,3.85,4.18
209,2017-03-21,4.18,4.2,3.95,4.04
210,2017-03-22,4.04,4.05,3.81,3.94
211,2017-03-23,3.94,4.03,3.9,3.96
212,2017-03-24,3.96,4.5,3.93,4.11
213,2017-03-25,4.11,4.18,3.97,4.09
214,2017-03-26,4.09,4.12,4.04,4.1
215,2017-03-27,4.1,4.19,4.03,4.08
216,2017-03-28,4.08,4.22,4.07,4.2
217,2017-03-29,4.2,4.5,4.12,4.3
218,2017-03-30,4.3,9.9,4.26,7.89
219,2017-03-31,7.89,7.9,5.75,7.25
220,2017-04-01,7.25,7.73,6.65,7.61
221,2017-04-02,7.61,8.88,7.03,8.34
222,2017-04-03,8.34,9.5,7.5,8.61
223,2017-04-04,8.61,9.78,8.35,9.15
224,2017-04-05,9.15,13.75,8.88,13.0
225,2017-04-06,13.0,13.19,9.7,10.87
226,2017-04-07,10.87,11.39,9.39,9.89
227,2017-04-08,9.89,11.39,9.83,10.79
228,2017-04-09,10.79,10.99,8.57,9.26
229,2017-04-10,9.26,10.12,8.89,9.87
230,2017-04-11,9.87,10.35,9.45,9.71
231,2017-04-12,9.71,12.23,9.66,11.69
232,2017-04-13,11.69,11.74,10.63,11.05
233,2017-04-14,11.05,11.84,11.03,11.61
234,2017-04-15,11.61,12.14,10.46,11.69
235,2017-04-16,11.69,11.87,11.57,11.7
236,2017-04-17,11.7,12.6,10.95,11.15
237,2017-04-18,11.15,11.5,10.27,10.95
238,2017-04-19,10.95,11.0,10.01,10.21
239,2017-04-20,10.21,11.4,10.15,10.99
240,2017-04-21,10.99,12.45,10.85,12.12
241,2017-04-22,12.12,16.0,12.03,14.35
242,2017-04-23,14.35,16.0,14.2,15.38
243,2017-04-24,15.38,15.41,14.3,15.07
244,2017-04-25,15.07,15.73,14.51,15.53
245,2017-04-26,15.53,16.17,14.69,15.09
246,2017-04-27,15.09,15.51,13.47,14.98
247,2017-04-28,14.98,15.12,14.5,14.75
248,2017-04-29,14.75,16.4,14.73,16.34
249,2017-04-30,16.34,16.74,15.8,16.2
250,2017-05-01,16.2,17.3,15.55,16.47
251,2017-05-02,16.47,16.62,15.5,16.24
252,2017-05-03,16.24,36.0,15.99,22.01
253,2017-05-04,22.01,29.75,21.8,24.16
254,2017-05-05,24.16,28.69,24.03,26.33
255,2017-05-06,26.33,28.88,26.31,28.43
256,2017-05-07,28.43,32.3,28.43,30.62
257,2017-05-08,30.62,30.62,28.04,28.86
258,2017-05-09,28.86,34.0,22.67,33.2
259,2017-05-10,33.2,38.91,30.01,32.85
260,2017-05-11,32.85,33.35,28.31,30.69
261,2017-05-12,30.69,31.59,25.06,27.21
262,2017-05-13,27.21,29.21,25.04,29.09
263,2017-05-14,29.09,30.6,27.75,28.9
264,2017-05-15,28.9,29.11,25.27,25.61
265,2017-05-16,25.61,25.78,21.0,23.6
266,2017-05-17,23.6,26.5,20.31,25.3
267,2017-05-18,25.3,29.41,24.63,28.58
268,2017-05-19,28.58,28.65,26.32,27.55
269,2017-05-20,27.55,27.94,26.85,27.34
270,2017-05-21,27.34,28.68,25.44,25.92
271,2017-05-22,25.92,26.99,22.5,24.71
272,2017-05-23,24.71,31.78,24.45,31.06
273,2017-05-24,31.06,35.88,30.25,34.31
274,2017-05-25,34.31,35.5,25.26,29.64
275,2017-05-26,29.64,32.0,24.31,25.93
276,2017-05-27,25.93,26.96,19.08,23.5
277,2017-05-28,23.5,26.95,23.06,24.73
278,2017-05-29,24.73,26.72,23.68,25.77
279,2017-05-30,25.77,26.5,23.5,24.11
280,2017-05-31,24.11,26.22,23.75,25.88
281,2017-06-01,25.88,29.94,25.87,27.74
282,2017-06-02,27.74,28.95,26.56,27.9
283,2017-06-03,27.9,28.3,26.79,27.4
284,2017-06-04,27.4,27.9,26.79,27.79
285,2017-06-05,27.79,31.8,27.78,30.7
286,2017-06-06,30.7,31.33,28.08,30.1
287,2017-06-07,30.1,30.8,27.65,28.6
288,2017-06-08,28.6,30.85,27.99,30.08
289,2017-06-09,30.08,30.9,29.5,29.56
290,2017-06-10,29.56,30.25,29.0,30.13
291,2017-06-11,30.13,35.5,29.53,34.04
292,2017-06-12,34.04,34.17,27.0,29.06
293,2017-06-13,29.06,30.65,28.71,30.32
294,2017-06-14,30.32,32.0,27.5,28.81
295,2017-06-15,28.81,29.4,24.42,28.97
296,2017-06-16,28.97,33.9,27.65,33.89
297,2017-06-17,33.89,49.0,33.61,46.01
298,2017-06-18,46.01,46.65,39.56,43.66
299,2017-06-19,43.66,49.99,42.27,47.63
300,2017-06-20,47.63,48.45,42.5,45.63
301,2017-06-21,45.63,46.16,41.5,44.0
302,2017-06-22,44.0,47.89,42.87,45.98
303,2017-06-23,45.98,46.96,45.52,46.03
304,2017-06-24,46.03,46.13,42.05,43.05
305,2017-06-25,43.05,43.76,38.27,40.8
306,2017-06-26,40.8,41.98,33.38,38.15
307,2017-06-27,38.15,40.5,33.61,40.5
308,2017-06-28,40.5,43.44,37.3,42.0
309,2017-06-29,42.0,42.14,39.6,40.2
310,2017-06-30,40.2,41.2,39.22,39.49
311,2017-07-01,39.49,39.83,37.4,38.37
312,2017-07-02,38.37,41.99,37.15,41.59
313,2017-07-03,41.59,47.7,40.6,45.51
314,2017-07-04,45.51,55.4,45.51,54.89
315,2017-07-05,54.89,57.75,49.01,53.4
316,2017-07-06,53.4,53.4,50.01,51.2
317,2017-07-07,51.2,51.36,44.28,46.21
318,2017-07-08,46.21,52.61,44.18,51.27
319,2017-07-09,51.27,52.55,48.33,48.76
320,2017-07-10,48.76,49.84,42.1,44.74
321,2017-07-11,44.74,46.78,41.38,43.92
322,2017-07-12,43.92,48.48,42.1,47.0
323,2017-07-13,47.0,47.88,44.1,45.48
324,2017-07-14,45.48,45.72,40.0,42.78
325,2017-07-15,42.78,42.99,37.5,38.14
326,2017-07-16,38.14,41.99,34.78,40.69
327,2017-07-17,40.69,43.08,39.72,42.36
328,2017-07-18,42.36,45.0,40.56,43.5
329,2017-07-19,43.5,43.96,39.68,40.19
330,2017-07-20,40.19,45.0,40.12,44.72
331,2017-07-21,44.72,47.93,44.0,45.4
332,2017-07-22,45.4,47.52,44.43,46.7
333,2017-07-23,46.7,46.95,44.1,45.23
334,2017-07-24,45.23,45.49,44.41,45.01
335,2017-07-25,45.01,45.15,40.23,42.21
336,2017-07-26,42.21,43.0,40.4,41.99
337,2017-07-27,41.99,42.3,40.8,41.87
338,2017-07-28,41.87,42.17,40.1,40.35
339,2017-07-29,40.35,41.5,38.28,41.01
340,2017-07-30,41.01,42.16,39.56,40.82
341,2017-07-31,40.82,43.8,38.4,42.27
342,2017-08-01,42.27,43.84,41.18,43.18
343,2017-08-02,43.18,43.23,41.52,41.82
344,2017-08-03,41.82,42.87,41.73,42.49
345,2017-08-04,42.49,43.49,42.34,43.07
346,2017-08-05,43.07,47.09,43.06,45.85
347,2017-08-06,45.85,46.65,44.78,45.33
348,2017-08-07,45.33,46.5,45.01,45.99
349,2017-08-08,45.99,49.98,45.76,49.06
350,2017-08-09,49.06,49.95,46.66,47.69
351,2017-08-10,47.69,48.6,47.01,47.2
352,2017-08-11,47.2,47.71,46.6,47.08
353,2017-08-12,47.08,47.8,46.01,46.33
354,2017-08-13,46.33,47.38,44.05,45.22
355,2017-08-14,45.22,46.34,44.82,45.59
356,2017-08-15,45.59,45.7,41.65,43.1
357,2017-08-16,43.1,44.94,42.01,43.8
358,2017-08-17,43.8,44.7,43.13,43.88
359,2017-08-18,43.88,47.99,43.29,46.69
360,2017-08-19,46.69,47.0,43.76,45.18
361,2017-08-20,45.18,47.15,44.07,45.57
362,2017-08-21,45.57,48.87,44.9,47.99
363,2017-08-22,47.99,47.99,44.65,46.43
364,2017-08-23,46.43,55.0,46.08,53.31
365,2017-08-24,53.31,53.46,50.23,51.09
366,2017-08-25,51.09,52.2,50.1,51.11
367,2017-08-26,51.11,52.0,50.0,51.55
368,2017-08-27,51.55,64.67,51.2,61.56
369,2017-08-28,61.56,64.73,58.77,62.38
370,2017-08-29,62.38,64.45,61.25,63.75
371,2017-08-30,63.75,67.5,62.0,66.12
372,2017-08-31,66.12,74.8,65.22,73.23
373,2017-09-01,73.23,98.28,71.51,89.23
374,2017-09-02,89.23,93.85,73.87,79.84
375,2017-09-03,79.84,84.62,77.26,79.44
376,2017-09-04,79.44,79.51,64.0,71.25
377,2017-09-05,71.25,74.95,66.0,74.19
378,2017-09-06,74.19,82.67,74.19,81.47
379,2017-09-07,81.47,82.75,77.37,80.23
380,2017-09-08,80.23,82.11,68.12,73.7
381,2017-09-09,73.7,74.5,69.1,71.27
382,2017-09-10,71.27,71.44,65.02,67.44
383,2017-09-11,67.44,71.55,65.5,68.28
384,2017-09-12,68.28,71.93,65.02,66.0
385,2017-09-13,66.0,66.46,57.74,61.8
386,2017-09-14,61.8,62.6,45.1,45.42
387,2017-09-15,45.42,62.41,33.56,52.29
388,2017-09-16,52.29,59.0,50.64,52.47
389,2017-09-17,52.47,54.1,47.87,51.37
390,2017-09-18,51.37,58.0,51.36,56.3
391,2017-09-19,56.3,56.86,51.38,52.95
392,2017-09-20,52.95,54.6,51.11,51.57
393,2017-09-21,51.57,52.5,45.18,46.61
394,2017-09-22,46.61,49.72,45.0,47.81
395,2017-09-23,47.81,50.24,46.45,49.41
396,2017-09-24,49.41,49.58,47.1,47.7
397,2017-09-25,47.7,53.25,47.53,52.22
398,2017-09-26,52.22,54.41,51.5,52.34
399,2017-09-27,52.34,57.44,52.32,56.88
400,2017-09-28,56.88,57.11,54.07,54.87
401,2017-09-29,54.87,54.87,50.35,52.62
402,2017-09-30,52.62,55.92,52.54,55.26
403,2017-10-01,55.26,55.33,53.5,54.69
404,2017-10-02,54.69,55.08,52.62,53.37
405,2017-10-03,53.37,53.59,51.35,52.15
406,2017-10-04,52.15,53.0,50.53,51.16
407,2017-10-05,51.16,51.94,50.25,51.67
408,2017-10-06,51.67,52.73,51.4,52.12
409,2017-10-07,52.12,52.85,51.6,52.57
410,2017-10-08,52.57,54.79,52.4,53.27
411,2017-10-09,53.27,53.41,48.15,50.04
412,2017-10-10,50.04,51.48,49.59,50.4
413,2017-10-11,50.4,51.0,50.22,50.81
414,2017-10-12,50.81,59.58,50.66,59.58
415,2017-10-13,59.58,60.96,55.25,58.9
416,2017-10-14,58.9,66.85,58.3,63.94
417,2017-10-15,63.94,69.59,62.06,65.51
418,2017-10-16,65.51,66.4,62.33,64.72
419,2017-10-17,64.72,64.99,58.51,59.19
420,2017-10-18,59.19,61.85,52.9,60.67
421,2017-10-19,60.67,61.42,58.34,59.84
422,2017-10-20,59.84,62.2,58.52,60.12
423,2017-10-21,60.12,60.38,56.2,58.14
424,2017-10-22,58.14,58.89,56.12,56.75
425,2017-10-23,56.75,56.75,52.45,54.76
426,2017-10-24,54.76,59.19,52.5,55.61
427,2017-10-25,55.61,56.92,53.55,56.36
428,2017-10-26,56.36,57.16,54.89,55.56
429,2017-10-27,55.56,56.15,54.75,55.24
430,2017-10-28,55.24,55.88,54.01,54.52
431,2017-10-29,54.52,58.0,54.26,56.59
432,2017-10-30,56.59,58.39,55.85,56.4
433,2017-10-31,56.4,56.81,55.4,55.41
434,2017-11-01,55.41,55.6,52.82,53.0
435,2017-11-02,53.0,54.85,50.25,54.35
436,2017-11-03,54.35,56.35,53.96,56.19
437,2017-11-04,56.19,56.3,54.65,55.09
438,2017-11-05,55.09,55.53,54.38,54.67
439,2017-11-06,54.67,55.85,53.37,54.6
440,2017-11-07,54.6,63.71,54.6,60.61
441,2017-11-08,60.61,64.3,59.6,62.46
442,2017-11-09,62.46,67.24,61.89,64.4
443,2017-11-10,64.4,65.94,56.13,59.32
444,2017-11-11,59.32,63.99,59.02,62.49
445,2017-11-12,62.49,62.6,57.08,58.81
446,2017-11-13,58.81,62.42,58.23,61.24
447,2017-11-14,61.24,63.57,60.56,62.33
448,2017-11-15,62.33,65.43,62.2,63.3
449,2017-11-16,63.3,72.5,62.52,70.56
450,2017-11-17,70.56,71.46,65.52,67.5
451,2017-11-18,67.5,69.95,65.62,69.35
452,2017-11-19,69.35,73.4,68.55,71.7
453,2017-11-20,71.7,73.25,71.13,72.62
454,2017-11-21,72.62,73.0,68.0,70.0
455,2017-11-22,70.0,72.32,70.0,72.31
456,2017-11-23,72.31,77.96,71.07,73.3
457,2017-11-24,73.3,77.7,72.51,77.54
458,2017-11-25,77.54,89.88,77.24,89.13
459,2017-11-26,89.13,89.21,84.18,86.62
460,2017-11-27,86.62,93.89,86.4,91.38
461,2017-11-28,91.38,94.88,89.96,94.49
462,2017-11-29,94.49,103.54,76.01,86.7
463,2017-11-30,86.7,93.5,78.0,85.82
464,2017-12-01,85.82,100.77,82.0,100.16
465,2017-12-02,100.16,104.75,98.1,99.65
466,2017-12-03,99.65,107.49,97.0,101.2
467,2017-12-04,101.2,104.5,95.47,104.28
468,2017-12-05,104.28,104.29,101.01,101.01
469,2017-12-06,101.01,103.9,97.75,100.01
470,2017-12-07,100.01,102.48,95.01,97.96
471,2017-12-08,97.96,144.75,95.8,128.97
472,2017-12-09,128.97,199.0,128.96,160.95
473,2017-12-10,160.95,160.95,135.45,150.99
474,2017-12-11,150.99,235.0,149.96,218.6
475,2017-12-12,218.6,420.0,213.3,352.08
476,2017-12-13,272.0,330.0,260.0,290.01
477,2017-12-14,290.01,302.72,252.0,272.4
478,2017-12-15,272.4,314.21,239.99,294.0
479,2017-12-16,294.0,305.0,285.0,293.97
480,2017-12-17,293.01,328.8,290.0,311.4
481,2017-12-18,311.23,360.96,277.0,352.0
482,2017-12-19,352.0,366.96,303.01,338.48
483,2017-12-20,336.05,357.0,260.0,302.7
484,2017-12-21,303.8,325.16,267.01,302.0
485,2017-12-22,303.0,315.0,177.58,250.99
486,2017-12-23,250.99,301.52,214.91,253.44
487,2017-12-24,253.44,277.0,220.03,262.9
488,2017-12-25,262.9,277.5,251.4,261.2
489,2017-12-26,261.17,282.82,258.0,277.98
490,2017-12-27,277.98,284.34,245.29,262.59
491,2017-12-28,262.61,266.7,222.03,244.68
492,2017-12-29,244.68,261.0,233.97,238.27
493,2017-12-30,238.27,244.0,193.2,206.03
494,2017-12-31,206.11,234.37,202.98,223.69
495,2018-01-01,223.69,231.19,212.74,222.61
496,2018-01-02,222.62,256.49,222.62,247.33
497,2018-01-03,247.33,253.4,233.56,238.77
498,2018-01-04,238.89,240.0,219.38,233.0
499,2018-01-05,233.04,250.99,230.0,240.54
500,2018-01-06,240.95,315.0,238.73,275.28
501,2018-01-07,276.24,287.0,262.0,269.01
502,2018-01-08,269.01,271.82,212.74,252.65
503,2018-01-09,252.49,257.64,228.24,244.48
504,2018-01-10,244.56,248.99,225.05,247.63
505,2018-01-11,247.63,252.27,195.03,223.77
506,2018-01-12,223.76,240.45,213.01,233.11
507,2018-01-13,233.11,263.99,232.54,257.98
508,2018-01-14,257.98,271.64,222.0,234.12
509,2018-01-15,234.26,242.31,227.6,229.5
510,2018-01-16,229.5,242.0,135.67,179.28
511,2018-01-17,179.28,198.89,136.2,182.44
512,2018-01-18,183.45,202.19,170.5,186.14
513,2018-01-19,186.21,199.0,176.04,191.42
514,2018-01-20,191.44,215.0,190.67,210.4
515,2018-01-21,210.05,210.69,180.0,190.16
516,2018-01-22,190.52,195.0,163.44,178.0
517,2018-01-23,178.0,186.42,163.02,176.98
518,2018-01-24,176.94,186.3,171.58,180.89
519,2018-01-25,180.83,186.0,175.58,179.59
520,2018-01-26,179.0,183.06,165.0,177.09
521,2018-01-27,175.73,184.0,173.0,182.1
522,2018-01-28,182.11,198.0,181.7,196.74
523,2018-01-29,196.74,197.19,180.01,181.5
524,2018-01-30,181.51,181.96,160.59,168.21
525,2018-01-31,168.1,169.31,157.5,165.19
526,2018-02-01,164.83,167.2,132.0,143.69
527,2018-02-02,144.04,147.0,108.52,131.68
528,2018-02-03,131.99,166.99,120.06,160.3
529,2018-02-04,160.86,174.75,138.0,147.09
530,2018-02-05,147.29,153.96,116.6,125.17
531,2018-02-06,125.17,147.0,106.5,141.0
532,2018-02-07,140.96,157.0,130.01,137.21
533,2018-02-08,137.97,143.5,137.2,142.37
534,2018-02-09,142.37,164.4,142.37,163.73
535,2018-02-10,163.74,169.0,146.01,154.65
536,2018-02-11,154.62,156.1,139.0,148.28
537,2018-02-12,148.28,163.75,146.04,161.49
538,2018-02-13,161.55,162.95,152.0,159.63
539,2018-02-14,159.45,218.6,158.94,212.25
540,2018-02-15,212.25,236.66,206.5,220.64
541,2018-02-16,220.64,235.58,208.56,228.08
542,2018-02-17,228.0,232.2,222.78,228.0
543,2018-02-18,228.08,231.39,210.1,213.66
544,2018-02-19,213.23,226.5,196.0,221.44
545,2018-02-20,221.44,254.8,221.0,228.51
546,2018-02-21,228.5,233.53,203.12,209.6
547,2018-02-22,209.6,222.0,188.0,192.61
548,2018-02-23,192.69,216.28,182.0,206.4
549,2018-02-24,206.38,219.0,192.3,206.5
550,2018-02-25,206.69,223.17,198.94,217.78
551,2018-02-26,218.16,232.3,214.43,218.5
552,2018-02-27,218.25,224.36,211.8,214.6
553,2018-02-28,214.94,223.71,201.5,201.86
554,2018-03-01,201.86,215.0,200.2,209.17
555,2018-03-02,209.14,214.47,203.43,212.8
556,2018-03-03,212.8,218.39,208.0,210.04
557,2018-03-04,210.0,215.34,204.5,213.19
558,2018-03-05,213.19,217.0,208.17,210.14
